[philippine] train=3832 val=1000 test=1000
[philippine] imbalance ratio 0.9722079258878024
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [01:09<22:02, 69.59s/it] 10%|█         | 2/20 [02:26<22:04, 73.60s/it] 15%|█▌        | 3/20 [03:41<21:02, 74.27s/it] 20%|██        | 4/20 [04:57<20:02, 75.14s/it] 25%|██▌       | 5/20 [06:16<19:09, 76.65s/it] 30%|███       | 6/20 [07:28<17:31, 75.08s/it] 35%|███▌      | 7/20 [08:54<17:01, 78.55s/it] 40%|████      | 8/20 [10:09<15:29, 77.46s/it] 45%|████▌     | 9/20 [11:26<14:09, 77.20s/it] 50%|█████     | 10/20 [12:33<12:19, 73.96s/it][philippine] imbalance ratio 3.0
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9333333333333333
[philippine] imbalance ratio 0.8888888888888888
[philippine] imbalance ratio 0.8571428571428571
[philippine] imbalance ratio 0.9130434782608695
[philippine] imbalance ratio 0.96
[philippine] imbalance ratio 0.9285714285714286
[philippine] imbalance ratio 0.9666666666666667
[philippine] imbalance ratio 0.8823529411764706
[philippine] imbalance ratio 0.9166666666666666
[philippine] imbalance ratio 0.8974358974358975
[philippine] imbalance ratio 0.926829268292683
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9777777777777777
[philippine] imbalance ratio 0.3333333333333333
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.5555555555555556
[philippine] imbalance ratio 0.9
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.7058823529411765
[philippine] imbalance ratio 0.7
[philippine] imbalance ratio 0.7727272727272727
[philippine] imbalance ratio 0.6923076923076923
[philippine] imbalance ratio 0.6333333333333333
[philippine] imbalance ratio 0.6363636363636364
[philippine] imbalance ratio 0.6388888888888888
[philippine] imbalance ratio 0.6842105263157895
[philippine] imbalance ratio 0.6428571428571429
[philippine] imbalance ratio 0.6444444444444445
[philippine] imbalance ratio 0.7555555555555555
[philippine] imbalance ratio 0.7872340425531915
[philippine] imbalance ratio 0.78
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.2857142857142857
