[a9a] train=46842 val=1000 test=1000
[a9a] imbalance ratio 3.1845631588350902
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [05:52<1:51:32, 352.24s/it] 10%|█         | 2/20 [11:31<1:43:26, 344.81s/it] 15%|█▌        | 3/20 [16:20<1:30:27, 319.24s/it] 20%|██        | 4/20 [21:09<1:21:54, 307.16s/it] 25%|██▌       | 5/20 [25:54<1:14:47, 299.18s/it]Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.333333333333333
[a9a] imbalance ratio 4.666666666666667
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.75
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.1666666666666665
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.142857142857143
[a9a] imbalance ratio 3.2857142857142856
[a9a] imbalance ratio 3.4285714285714284
[a9a] imbalance ratio 3.5714285714285716
[a9a] imbalance ratio 3.7142857142857144
[a9a] imbalance ratio 3.857142857142857
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.142857142857143
[a9a] imbalance ratio 3.625
[a9a] imbalance ratio 3.75
[a9a] imbalance ratio 3.875
[a9a] imbalance ratio 3.4444444444444446
[a9a] imbalance ratio 3.5555555555555554
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.3
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 3.090909090909091
[a9a] imbalance ratio 3.1818181818181817
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.333333333333333
[a9a] imbalance ratio 3.25
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.75
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.25
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 3.6
[a9a] imbalance ratio 3.8
[a9a] imbalance ratio 3.1666666666666665
[a9a] imbalance ratio 2.7142857142857144
[a9a] imbalance ratio 2.375
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.625
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 2.875
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.1818181818181817
[a9a] imbalance ratio 2.272727272727273
[a9a] imbalance ratio 2.0833333333333335
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.076923076923077
[a9a] imbalance ratio 2.1538461538461537
[a9a] imbalance ratio 2.230769230769231
[a9a] imbalance ratio 2.3076923076923075
[a9a] imbalance ratio 2.142857142857143
[a9a] imbalance ratio 2.2142857142857144
[a9a] imbalance ratio 2.2857142857142856
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 7.0
[a9a] imbalance ratio 8.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 2.2
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.1666666666666665
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 2.857142857142857
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.142857142857143
[a9a] imbalance ratio 3.2857142857142856
[a9a] imbalance ratio 3.4285714285714284
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.125
[a9a] imbalance ratio 3.25
[a9a] imbalance ratio 3.375
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.7
[a9a] imbalance ratio 2.4545454545454546
[a9a] imbalance ratio 2.5454545454545454
[a9a] imbalance ratio 2.6363636363636362
[a9a] imbalance ratio 2.727272727272727
[a9a] imbalance ratio 2.8181818181818183
[a9a] imbalance ratio 2.909090909090909
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 2.5384615384615383
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 1.75
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.6
[a9a] imbalance ratio 1.8
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.6666666666666667
[a9a] imbalance ratio 1.8333333333333333
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.1666666666666665
[a9a] imbalance ratio 2.7142857142857144
[a9a] imbalance ratio 2.375
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.625
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 2.4444444444444446
[a9a] imbalance ratio 2.5555555555555554
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.7777777777777777
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.7
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 2.9
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.727272727272727
[a9a] imbalance ratio 2.8181818181818183
[a9a] imbalance ratio 2.909090909090909
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 2.8333333333333335
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 7.0
[a9a] imbalance ratio 8.0
[a9a] imbalance ratio 9.0
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 5.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.25
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.2
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 3.6
[a9a] imbalance ratio 3.8
[a9a] imbalance ratio 3.1666666666666665
[a9a] imbalance ratio 2.7142857142857144
[a9a] imbalance ratio 2.857142857142857
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.142857142857143
[a9a] imbalance ratio 3.2857142857142856
[a9a] imbalance ratio 2.875
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.7777777777777777
[a9a] imbalance ratio 2.888888888888889
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.111111111111111
[a9a] imbalance ratio 3.2222222222222223
[a9a] imbalance ratio 2.9
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.1
[a9a] imbalance ratio 3.2
[a9a] imbalance ratio 3.3
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.1818181818181817
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 0.5
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 0.6666666666666666
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.3333333333333333
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.25
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 1.75
[a9a] imbalance ratio 2.0
 30%|███       | 6/20 [30:57<1:10:05, 300.39s/it] 35%|███▌      | 7/20 [35:51<1:04:41, 298.55s/it] 40%|████      | 8/20 [41:35<1:02:36, 313.01s/it] 45%|████▌     | 9/20 [47:06<58:22, 318.44s/it]   50%|█████     | 10/20 [51:47<51:10, 307.04s/it][a9a] imbalance ratio 1.6
[a9a] imbalance ratio 1.8
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.2
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.75
[a9a] imbalance ratio 1.5555555555555556
[a9a] imbalance ratio 1.6666666666666667
[a9a] imbalance ratio 1.7777777777777777
[a9a] imbalance ratio 1.8888888888888888
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.111111111111111
[a9a] imbalance ratio 2.2222222222222223
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.1
[a9a] imbalance ratio 2.2
[a9a] imbalance ratio 2.3
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.7
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 2.9
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.1
[a9a] imbalance ratio 3.2
[a9a] imbalance ratio 3.3
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 3.090909090909091
[a9a] imbalance ratio 3.1818181818181817
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.25
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.25
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.75
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.25
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 3.6
[a9a] imbalance ratio 3.8
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.8333333333333335
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.166666666666667
[a9a] imbalance ratio 4.333333333333333
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 3.857142857142857
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.142857142857143
[a9a] imbalance ratio 4.285714285714286
[a9a] imbalance ratio 4.428571428571429
[a9a] imbalance ratio 3.875
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 3.5555555555555554
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.7777777777777777
[a9a] imbalance ratio 3.888888888888889
[a9a] imbalance ratio 4.0
