[madeline] train=1140 val=1000 test=1000
[madeline] imbalance ratio 0.9387755102040817
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:56<18:01, 56.90s/it] 10%|█         | 2/20 [01:48<16:08, 53.81s/it] 15%|█▌        | 3/20 [02:43<15:24, 54.39s/it] 20%|██        | 4/20 [03:36<14:22, 53.92s/it] 25%|██▌       | 5/20 [04:33<13:41, 54.77s/it] 30%|███       | 6/20 [05:31<13:05, 56.10s/it] 35%|███▌      | 7/20 [06:28<12:10, 56.20s/it] 40%|████      | 8/20 [07:27<11:24, 57.07s/it] 45%|████▌     | 9/20 [08:27<10:38, 58.08s/it] 50%|█████     | 10/20 [09:30<09:56, 59.68s/it] 55%|█████▌    | 11/20 [10:27<08:50, 58.93s/it]Another attempt to get labeled set
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.2307692307692308
[madeline] imbalance ratio 1.125
[madeline] imbalance ratio 0.95
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0416666666666667
[madeline] imbalance ratio 1.16
[madeline] imbalance ratio 1.0344827586206897
[madeline] imbalance ratio 0.9393939393939394
[madeline] imbalance ratio 0.8648648648648649
[madeline] imbalance ratio 0.85
[madeline] imbalance ratio 0.8809523809523809
[madeline] imbalance ratio 0.8666666666666667
[madeline] imbalance ratio 0.8541666666666666
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 2.5
[madeline] imbalance ratio 2.1666666666666665
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.9
[madeline] imbalance ratio 2.090909090909091
[madeline] imbalance ratio 2.5454545454545454
[madeline] imbalance ratio 2.142857142857143
[madeline] imbalance ratio 1.8823529411764706
[madeline] imbalance ratio 1.8421052631578947
[madeline] imbalance ratio 1.6818181818181819
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 1.6538461538461537
[madeline] imbalance ratio 1.7407407407407407
[madeline] imbalance ratio 1.6333333333333333
[madeline] imbalance ratio 1.5454545454545454
[madeline] imbalance ratio 1.3421052631578947
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.375
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.6363636363636365
[madeline] imbalance ratio 1.6153846153846154
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.4444444444444444
[madeline] imbalance ratio 1.45
[madeline] imbalance ratio 1.3478260869565217
[madeline] imbalance ratio 1.2692307692307692
[madeline] imbalance ratio 1.1333333333333333
[madeline] imbalance ratio 1.0909090909090908
[madeline] imbalance ratio 1.0555555555555556
[madeline] imbalance ratio 1.0256410256410255
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9347826086956522
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 3.5
