[mnist_5v6] train=11189 val=1000 test=1000
[mnist_5v6] imbalance ratio 0.9301362773848543
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:36<11:26, 36.15s/it] 10%|█         | 2/20 [01:11<10:46, 35.90s/it] 15%|█▌        | 3/20 [01:52<10:50, 38.25s/it] 20%|██        | 4/20 [02:31<10:15, 38.45s/it] 25%|██▌       | 5/20 [03:09<09:31, 38.10s/it] 30%|███       | 6/20 [03:47<08:54, 38.19s/it] 35%|███▌      | 7/20 [04:26<08:20, 38.48s/it] 40%|████      | 8/20 [05:03<07:37, 38.12s/it] 45%|████▌     | 9/20 [05:43<07:04, 38.61s/it] 50%|█████     | 10/20 [06:20<06:20, 38.09s/it]Another attempt to get labeled set
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 1.1818181818181819
[mnist_5v6] imbalance ratio 0.9333333333333333
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.6923076923076923
[mnist_5v6] imbalance ratio 0.6896551724137931
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.9032258064516129
[mnist_5v6] imbalance ratio 0.9393939393939394
[mnist_5v6] imbalance ratio 0.9166666666666666
[mnist_5v6] imbalance ratio 0.85
[mnist_5v6] imbalance ratio 0.8372093023255814
[mnist_5v6] imbalance ratio 0.8260869565217391
[mnist_5v6] imbalance ratio 0.8163265306122449
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.4
[mnist_5v6] imbalance ratio 0.5833333333333334
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0714285714285714
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 1.0526315789473684
[mnist_5v6] imbalance ratio 1.0952380952380953
[mnist_5v6] imbalance ratio 1.1304347826086956
[mnist_5v6] imbalance ratio 1.16
[mnist_5v6] imbalance ratio 1.1851851851851851
[mnist_5v6] imbalance ratio 1.1333333333333333
[mnist_5v6] imbalance ratio 1.0909090909090908
[mnist_5v6] imbalance ratio 0.9473684210526315
[mnist_5v6] imbalance ratio 0.975
[mnist_5v6] imbalance ratio 0.9534883720930233
[mnist_5v6] imbalance ratio 1.0227272727272727
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.7272727272727273
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.8125
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.8846153846153846
[mnist_5v6] imbalance ratio 0.9285714285714286
[mnist_5v6] imbalance ratio 0.9032258064516129
[mnist_5v6] imbalance ratio 0.9393939393939394
[mnist_5v6] imbalance ratio 1.0294117647058822
[mnist_5v6] imbalance ratio 1.1142857142857143
[mnist_5v6] imbalance ratio 1.0256410256410255
[mnist_5v6] imbalance ratio 1.048780487804878
[mnist_5v6] imbalance ratio 1.119047619047619
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5555555555555556
[mnist_5v6] imbalance ratio 0.5833333333333334
[mnist_5v6] imbalance ratio 0.8461538461538461
[mnist_5v6] imbalance ratio 0.8125
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 0.6956521739130435
[mnist_5v6] imbalance ratio 0.6296296296296297
[mnist_5v6] imbalance ratio 0.6333333333333333
[mnist_5v6] imbalance ratio 0.6875
[mnist_5v6] imbalance ratio 0.7352941176470589
[mnist_5v6] imbalance ratio 0.7297297297297297
[mnist_5v6] imbalance ratio 0.6829268292682927
[mnist_5v6] imbalance ratio 0.6818181818181818
[mnist_5v6] imbalance ratio 0.6808510638297872
[mnist_5v6] imbalance ratio 0.6470588235294118
[mnist_5v6] imbalance ratio 0.6481481481481481
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.5555555555555556
[mnist_5v6] imbalance ratio 0.5833333333333334
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.6111111111111112
[mnist_5v6] imbalance ratio 0.7
[mnist_5v6] imbalance ratio 0.95
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.8148148148148148
[mnist_5v6] imbalance ratio 0.6875
[mnist_5v6] imbalance ratio 0.7352941176470589
[mnist_5v6] imbalance ratio 0.6842105263157895
[mnist_5v6] imbalance ratio 0.725
[mnist_5v6] imbalance ratio 0.7209302325581395
[mnist_5v6] imbalance ratio 0.717391304347826
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.7450980392156863
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.7272727272727273
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5263157894736842
[mnist_5v6] imbalance ratio 0.5454545454545454
[mnist_5v6] imbalance ratio 0.6956521739130435
[mnist_5v6] imbalance ratio 0.6296296296296297
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.8620689655172413
[mnist_5v6] imbalance ratio 0.9032258064516129
[mnist_5v6] imbalance ratio 0.8823529411764706
[mnist_5v6] imbalance ratio 0.8157894736842105
[mnist_5v6] imbalance ratio 0.8048780487804879
[mnist_5v6] imbalance ratio 0.8372093023255814
[mnist_5v6] imbalance ratio 0.8260869565217391
[mnist_5v6] imbalance ratio 0.8163265306122449
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.7058823529411765
[mnist_5v6] imbalance ratio 0.7
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.9130434782608695
[mnist_5v6] imbalance ratio 0.8846153846153846
[mnist_5v6] imbalance ratio 0.8620689655172413
[mnist_5v6] imbalance ratio 0.9032258064516129
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9166666666666666
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0256410256410255
[mnist_5v6] imbalance ratio 1.1538461538461537
[mnist_5v6] imbalance ratio 1.119047619047619
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.8
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0714285714285714
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.95
[mnist_5v6] imbalance ratio 1.0952380952380953
[mnist_5v6] imbalance ratio 0.96
[mnist_5v6] imbalance ratio 0.9285714285714286
[mnist_5v6] imbalance ratio 0.9666666666666667
[mnist_5v6] imbalance ratio 0.9393939393939394
[mnist_5v6] imbalance ratio 0.9714285714285714
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0256410256410255
[mnist_5v6] imbalance ratio 1.1
[mnist_5v6] imbalance ratio 1.119047619047619
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.7272727272727273
[mnist_5v6] imbalance ratio 0.8461538461538461
[mnist_5v6] imbalance ratio 0.9333333333333333
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0526315789473684
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.96
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9666666666666667
[mnist_5v6] imbalance ratio 0.8285714285714286
[mnist_5v6] imbalance ratio 0.7692307692307693
[mnist_5v6] imbalance ratio 0.8048780487804879
[mnist_5v6] imbalance ratio 0.8372093023255814
[mnist_5v6] imbalance ratio 0.8666666666666667
[mnist_5v6] imbalance ratio 0.8541666666666666
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5555555555555556
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0714285714285714
[mnist_5v6] imbalance ratio 1.125
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.0416666666666667
[mnist_5v6] imbalance ratio 1.0769230769230769
[mnist_5v6] imbalance ratio 1.1851851851851851
[mnist_5v6] imbalance ratio 1.064516129032258
[mnist_5v6] imbalance ratio 1.0294117647058822
[mnist_5v6] imbalance ratio 0.9473684210526315
[mnist_5v6] imbalance ratio 0.8809523809523809
[mnist_5v6] imbalance ratio 0.9534883720930233
[mnist_5v6] imbalance ratio 0.9347826086956522
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.375
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9333333333333333
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 0.6956521739130435
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.6896551724137931
[mnist_5v6] imbalance ratio 0.6875
[mnist_5v6] imbalance ratio 0.6388888888888888
[mnist_5v6] imbalance ratio 0.6
 55%|█████▌    | 11/20 [07:02<05:52, 39.15s/it] 60%|██████    | 12/20 [07:41<05:13, 39.18s/it] 65%|██████▌   | 13/20 [08:24<04:41, 40.27s/it] 70%|███████   | 14/20 [09:06<04:05, 40.98s/it] 75%|███████▌  | 15/20 [09:50<03:28, 41.70s/it] 80%|████████  | 16/20 [10:29<02:44, 41.05s/it] 85%|████████▌ | 17/20 [11:05<01:58, 39.48s/it] 90%|█████████ | 18/20 [11:39<01:15, 37.82s/it] 95%|█████████▌| 19/20 [12:13<00:36, 36.74s/it]100%|██████████| 20/20 [12:46<00:00, 35.60s/it]100%|██████████| 20/20 [12:46<00:00, 38.33s/it]
[mnist_5v6] imbalance ratio 0.5681818181818182
[mnist_5v6] imbalance ratio 0.6086956521739131
[mnist_5v6] imbalance ratio 0.6458333333333334
[mnist_5v6] imbalance ratio 0.68
[mnist_5v6] imbalance ratio 0.6792452830188679
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.2857142857142857
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.375
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0714285714285714
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 0.95
[mnist_5v6] imbalance ratio 0.9130434782608695
[mnist_5v6] imbalance ratio 0.8846153846153846
[mnist_5v6] imbalance ratio 0.9285714285714286
[mnist_5v6] imbalance ratio 0.9666666666666667
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0294117647058822
[mnist_5v6] imbalance ratio 1.0555555555555556
[mnist_5v6] imbalance ratio 1.0789473684210527
[mnist_5v6] imbalance ratio 1.048780487804878
[mnist_5v6] imbalance ratio 1.0227272727272727
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.7272727272727273
[mnist_5v6] imbalance ratio 0.8461538461538461
[mnist_5v6] imbalance ratio 0.8125
[mnist_5v6] imbalance ratio 0.7894736842105263
[mnist_5v6] imbalance ratio 0.7727272727272727
[mnist_5v6] imbalance ratio 0.76
[mnist_5v6] imbalance ratio 0.6896551724137931
[mnist_5v6] imbalance ratio 0.6875
[mnist_5v6] imbalance ratio 0.6388888888888888
[mnist_5v6] imbalance ratio 0.6410256410256411
[mnist_5v6] imbalance ratio 0.725
[mnist_5v6] imbalance ratio 0.7619047619047619
[mnist_5v6] imbalance ratio 0.8372093023255814
[mnist_5v6] imbalance ratio 0.8260869565217391
[mnist_5v6] imbalance ratio 0.8541666666666666
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 0.8461538461538461
[mnist_5v6] imbalance ratio 1.0714285714285714
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.95
[mnist_5v6] imbalance ratio 0.9130434782608695
[mnist_5v6] imbalance ratio 0.8846153846153846
[mnist_5v6] imbalance ratio 0.9285714285714286
[mnist_5v6] imbalance ratio 1.0344827586206897
[mnist_5v6] imbalance ratio 0.9393939393939394
[mnist_5v6] imbalance ratio 0.9166666666666666
[mnist_5v6] imbalance ratio 0.9473684210526315
[mnist_5v6] imbalance ratio 0.8809523809523809
[mnist_5v6] imbalance ratio 0.9090909090909091
[mnist_5v6] imbalance ratio 0.8541666666666666
[mnist_5v6] imbalance ratio 3.0
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.7142857142857142
[mnist_5v6] imbalance ratio 1.1818181818181819
[mnist_5v6] imbalance ratio 1.4166666666666667
[mnist_5v6] imbalance ratio 1.6153846153846154
[mnist_5v6] imbalance ratio 1.7857142857142858
[mnist_5v6] imbalance ratio 1.588235294117647
[mnist_5v6] imbalance ratio 1.45
[mnist_5v6] imbalance ratio 1.3478260869565217
[mnist_5v6] imbalance ratio 1.2692307692307692
[mnist_5v6] imbalance ratio 1.3703703703703705
[mnist_5v6] imbalance ratio 1.2258064516129032
[mnist_5v6] imbalance ratio 1.2424242424242424
[mnist_5v6] imbalance ratio 1.3235294117647058
