[jasmine] train=984 val=1000 test=1000
[jasmine] imbalance ratio 1.080338266384778
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [04:52<1:32:46, 292.96s/it] 10%|█         | 2/20 [09:40<1:26:58, 289.93s/it] 15%|█▌        | 3/20 [13:54<1:17:27, 273.40s/it] 20%|██        | 4/20 [17:25<1:06:22, 248.90s/it]Another attempt to get labeled set
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 3.0
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 2.5
[jasmine] imbalance ratio 3.0
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 2.3333333333333335
[jasmine] imbalance ratio 2.6666666666666665
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 1.6
[jasmine] imbalance ratio 1.8
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 2.2
[jasmine] imbalance ratio 2.4
[jasmine] imbalance ratio 2.6
[jasmine] imbalance ratio 2.1666666666666665
[jasmine] imbalance ratio 1.8571428571428572
[jasmine] imbalance ratio 1.625
[jasmine] imbalance ratio 1.75
[jasmine] imbalance ratio 1.5555555555555556
[jasmine] imbalance ratio 1.6666666666666667
[jasmine] imbalance ratio 1.7777777777777777
[jasmine] imbalance ratio 1.6
[jasmine] imbalance ratio 1.4545454545454546
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.4166666666666667
[jasmine] imbalance ratio 1.3076923076923077
[jasmine] imbalance ratio 1.3846153846153846
[jasmine] imbalance ratio 1.4615384615384615
[jasmine] imbalance ratio 1.5384615384615385
[jasmine] imbalance ratio 1.4285714285714286
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.4
[jasmine] imbalance ratio 1.3125
[jasmine] imbalance ratio 1.375
[jasmine] imbalance ratio 1.4375
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.5625
[jasmine] imbalance ratio 1.4705882352941178
[jasmine] imbalance ratio 1.3888888888888888
[jasmine] imbalance ratio 1.4444444444444444
[jasmine] imbalance ratio 1.368421052631579
[jasmine] imbalance ratio 1.4210526315789473
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 3.0
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.6666666666666667
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.7
[jasmine] imbalance ratio 0.6363636363636364
[jasmine] imbalance ratio 0.5833333333333334
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.6153846153846154
[jasmine] imbalance ratio 0.6923076923076923
[jasmine] imbalance ratio 0.7692307692307693
[jasmine] imbalance ratio 0.8461538461538461
[jasmine] imbalance ratio 0.9230769230769231
[jasmine] imbalance ratio 0.8571428571428571
