[mnist_1v7] train=13170 val=1000 test=1000
[mnist_1v7] imbalance ratio 1.0898127578546493
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:32<10:20, 32.64s/it] 10%|█         | 2/20 [01:05<09:45, 32.55s/it] 15%|█▌        | 3/20 [01:40<09:36, 33.91s/it] 20%|██        | 4/20 [02:17<09:22, 35.14s/it] 25%|██▌       | 5/20 [02:49<08:29, 33.94s/it] 30%|███       | 6/20 [03:23<07:57, 34.08s/it] 35%|███▌      | 7/20 [03:55<07:11, 33.16s/it] 40%|████      | 8/20 [04:29<06:42, 33.51s/it] 45%|████▌     | 9/20 [05:10<06:33, 35.75s/it] 50%|█████     | 10/20 [05:44<05:54, 35.41s/it][mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.375
[mnist_1v7] imbalance ratio 1.1818181818181819
[mnist_1v7] imbalance ratio 1.2307692307692308
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.95
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.96
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9032258064516129
[mnist_1v7] imbalance ratio 0.8285714285714286
[mnist_1v7] imbalance ratio 0.7692307692307693
[mnist_1v7] imbalance ratio 0.85
[mnist_1v7] imbalance ratio 0.8809523809523809
[mnist_1v7] imbalance ratio 0.8260869565217391
[mnist_1v7] imbalance ratio 0.8541666666666666
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.2857142857142857
[mnist_1v7] imbalance ratio 0.4
[mnist_1v7] imbalance ratio 0.35714285714285715
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.45
[mnist_1v7] imbalance ratio 0.5454545454545454
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.5172413793103449
[mnist_1v7] imbalance ratio 0.5806451612903226
[mnist_1v7] imbalance ratio 0.5882352941176471
[mnist_1v7] imbalance ratio 0.5526315789473685
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.6428571428571429
[mnist_1v7] imbalance ratio 0.6818181818181818
[mnist_1v7] imbalance ratio 0.7555555555555555
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8163265306122449
[mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.6666666666666667
[mnist_1v7] imbalance ratio 1.6363636363636365
[mnist_1v7] imbalance ratio 1.8333333333333333
[mnist_1v7] imbalance ratio 1.6
[mnist_1v7] imbalance ratio 1.75
[mnist_1v7] imbalance ratio 1.5789473684210527
[mnist_1v7] imbalance ratio 1.7
[mnist_1v7] imbalance ratio 1.565217391304348
[mnist_1v7] imbalance ratio 1.3703703703703705
[mnist_1v7] imbalance ratio 1.4642857142857142
[mnist_1v7] imbalance ratio 1.3870967741935485
[mnist_1v7] imbalance ratio 1.393939393939394
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.4054054054054055
[mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 0.8461538461538461
[mnist_1v7] imbalance ratio 0.8125
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.7878787878787878
