[mnist_3v8] train=11966 val=1000 test=1000
[mnist_3v8] imbalance ratio 1.0385008517887564
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:34<11:02, 34.89s/it] 10%|█         | 2/20 [01:11<10:47, 35.97s/it] 15%|█▌        | 3/20 [01:49<10:25, 36.81s/it] 20%|██        | 4/20 [02:29<10:08, 38.01s/it] 25%|██▌       | 5/20 [03:07<09:30, 38.02s/it] 30%|███       | 6/20 [03:47<09:03, 38.79s/it] 35%|███▌      | 7/20 [04:24<08:16, 38.17s/it] 40%|████      | 8/20 [05:06<07:52, 39.35s/it] 45%|████▌     | 9/20 [05:47<07:18, 39.89s/it] 50%|█████     | 10/20 [06:27<06:38, 39.86s/it][mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.8461538461538461
[mnist_3v8] imbalance ratio 0.7058823529411765
[mnist_3v8] imbalance ratio 0.7
[mnist_3v8] imbalance ratio 0.8571428571428571
[mnist_3v8] imbalance ratio 0.76
[mnist_3v8] imbalance ratio 0.8148148148148148
[mnist_3v8] imbalance ratio 0.8620689655172413
[mnist_3v8] imbalance ratio 0.84375
[mnist_3v8] imbalance ratio 0.8285714285714286
[mnist_3v8] imbalance ratio 0.8157894736842105
[mnist_3v8] imbalance ratio 0.85
[mnist_3v8] imbalance ratio 0.8372093023255814
[mnist_3v8] imbalance ratio 0.8260869565217391
[mnist_3v8] imbalance ratio 0.8163265306122449
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.8
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8125
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.0952380952380953
[mnist_3v8] imbalance ratio 1.0416666666666667
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9032258064516129
[mnist_3v8] imbalance ratio 0.8823529411764706
[mnist_3v8] imbalance ratio 0.9714285714285714
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.926829268292683
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.069767441860465
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.75
