[mnist_0v1] train=12780 val=1000 test=1000
[mnist_0v1] imbalance ratio 0.8689675343667739
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:24<07:41, 24.31s/it] 10%|█         | 2/20 [00:49<07:28, 24.94s/it] 15%|█▌        | 3/20 [01:15<07:10, 25.31s/it] 20%|██        | 4/20 [01:41<06:50, 25.65s/it] 25%|██▌       | 5/20 [02:10<06:41, 26.75s/it] 30%|███       | 6/20 [02:36<06:12, 26.60s/it] 35%|███▌      | 7/20 [03:02<05:44, 26.47s/it] 40%|████      | 8/20 [03:33<05:32, 27.70s/it] 45%|████▌     | 9/20 [03:58<04:57, 27.01s/it] 50%|█████     | 10/20 [04:25<04:30, 27.01s/it][mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.8
[mnist_0v1] imbalance ratio 0.5555555555555556
[mnist_0v1] imbalance ratio 0.7272727272727273
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.0714285714285714
[mnist_0v1] imbalance ratio 1.125
[mnist_0v1] imbalance ratio 0.95
[mnist_0v1] imbalance ratio 0.8333333333333334
[mnist_0v1] imbalance ratio 0.8846153846153846
[mnist_0v1] imbalance ratio 0.8620689655172413
[mnist_0v1] imbalance ratio 0.7352941176470589
[mnist_0v1] imbalance ratio 0.7297297297297297
[mnist_0v1] imbalance ratio 0.725
[mnist_0v1] imbalance ratio 0.7619047619047619
[mnist_0v1] imbalance ratio 0.7555555555555555
[mnist_0v1] imbalance ratio 0.75
[mnist_0v1] imbalance ratio 0.7115384615384616
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.25
[mnist_0v1] imbalance ratio 1.3333333333333333
[mnist_0v1] imbalance ratio 1.375
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.2307692307692308
[mnist_0v1] imbalance ratio 1.2666666666666666
[mnist_0v1] imbalance ratio 1.1666666666666667
[mnist_0v1] imbalance ratio 1.2
[mnist_0v1] imbalance ratio 1.0416666666666667
[mnist_0v1] imbalance ratio 1.0769230769230769
[mnist_0v1] imbalance ratio 1.0344827586206897
[mnist_0v1] imbalance ratio 0.9393939393939394
[mnist_0v1] imbalance ratio 1.0294117647058822
[mnist_0v1] imbalance ratio 1.1142857142857143
[mnist_0v1] imbalance ratio 1.135135135135135
[mnist_0v1] imbalance ratio 1.1538461538461537
[mnist_0v1] imbalance ratio 1.069767441860465
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.5
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.9
[mnist_0v1] imbalance ratio 0.8461538461538461
[mnist_0v1] imbalance ratio 0.9333333333333333
[mnist_0v1] imbalance ratio 0.8888888888888888
[mnist_0v1] imbalance ratio 0.7727272727272727
[mnist_0v1] imbalance ratio 0.8333333333333334
[mnist_0v1] imbalance ratio 0.75
[mnist_0v1] imbalance ratio 0.8620689655172413
[mnist_0v1] imbalance ratio 0.84375
[mnist_0v1] imbalance ratio 0.8285714285714286
[mnist_0v1] imbalance ratio 0.8648648648648649
[mnist_0v1] imbalance ratio 0.8974358974358975
[mnist_0v1] imbalance ratio 0.926829268292683
[mnist_0v1] imbalance ratio 0.9090909090909091
[mnist_0v1] imbalance ratio 0.9777777777777777
[mnist_0v1] imbalance ratio 3.0
[mnist_0v1] imbalance ratio 0.8
[mnist_0v1] imbalance ratio 0.4
[mnist_0v1] imbalance ratio 0.46153846153846156
[mnist_0v1] imbalance ratio 0.5
[mnist_0v1] imbalance ratio 0.5263157894736842
[mnist_0v1] imbalance ratio 0.7894736842105263
[mnist_0v1] imbalance ratio 0.625
[mnist_0v1] imbalance ratio 0.5714285714285714
[mnist_0v1] imbalance ratio 0.5806451612903226
[mnist_0v1] imbalance ratio 0.6363636363636364
[mnist_0v1] imbalance ratio 0.6857142857142857
[mnist_0v1] imbalance ratio 0.6
[mnist_0v1] imbalance ratio 0.5681818181818182
[mnist_0v1] imbalance ratio 0.5416666666666666
[mnist_0v1] imbalance ratio 0.5490196078431373
[mnist_0v1] imbalance ratio 0.5849056603773585
[mnist_0v1] imbalance ratio 0.5614035087719298
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.2857142857142857
[mnist_0v1] imbalance ratio 0.5555555555555556
[mnist_0v1] imbalance ratio 0.46153846153846156
[mnist_0v1] imbalance ratio 0.4117647058823529
[mnist_0v1] imbalance ratio 0.5263157894736842
[mnist_0v1] imbalance ratio 0.6190476190476191
[mnist_0v1] imbalance ratio 0.6956521739130435
[mnist_0v1] imbalance ratio 0.8333333333333334
[mnist_0v1] imbalance ratio 0.8148148148148148
[mnist_0v1] imbalance ratio 0.8620689655172413
[mnist_0v1] imbalance ratio 0.9032258064516129
[mnist_0v1] imbalance ratio 0.9393939393939394
[mnist_0v1] imbalance ratio 0.9166666666666666
[mnist_0v1] imbalance ratio 0.8974358974358975
[mnist_0v1] imbalance ratio 0.8372093023255814
[mnist_0v1] imbalance ratio 0.9090909090909091
[mnist_0v1] imbalance ratio 0.9347826086956522
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.5
