num_repetitions,5
data,philippine
n_pca_components,
n_all_train,3832
n_labelled_values,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]"
n_unlabelled_values,"[40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380]"
n_test_set,1000
n_val_set,1000
unl_to_lab_ratio,20
n_labelled,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]"
n_unlabelled,"[40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380]"
sl_acc,"[0.692, 0.713, 0.71, 0.707, 0.704, 0.695, 0.693, 0.695, 0.701, 0.699, 0.704, 0.699, 0.701, 0.702, 0.698, 0.701, 0.7, 0.701, 0.699, 0.69, 0.688, 0.689, 0.687, 0.686, 0.688, 0.704, 0.699, 0.699, 0.701, 0.687, 0.687, 0.685, 0.686, 0.688, 0.688, 0.687, 0.687, 0.685, 0.685, 0.698, 0.685, 0.698, 0.685, 0.688, 0.687, 0.69, 0.7, 0.694, 0.707, 0.685, 0.685, 0.684, 0.7, 0.698, 0.696, 0.692, 0.688, 0.693, 0.71, 0.69, 0.693, 0.695, 0.695, 0.695, 0.695, 0.694, 0.697, 0.696, 0.694, 0.69, 0.689, 0.689, 0.685, 0.686, 0.686, 0.685, 0.686, 0.712, 0.703, 0.693, 0.692, 0.691, 0.693, 0.695, 0.693, 0.705, 0.696, 0.695, 0.716, 0.713]"
ssl_acc,"[0.833, 0.774, 0.772, 0.727, 0.807, 0.829, 0.829, 0.829, 0.829, 0.827, 0.804, 0.827, 0.828, 0.805, 0.829, 0.829, 0.83, 0.83, 0.808, 0.83, 0.83, 0.83, 0.83, 0.833, 0.83, 0.807, 0.807, 0.805, 0.805, 0.828, 0.829, 0.829, 0.829, 0.83, 0.83, 0.829, 0.829, 0.828, 0.831, 0.807, 0.832, 0.808, 0.832, 0.83, 0.831, 0.834, 0.806, 0.807, 0.726, 0.832, 0.83, 0.832, 0.807, 0.81, 0.805, 0.829, 0.83, 0.833, 0.727, 0.832, 0.831, 0.835, 0.833, 0.831, 0.831, 0.828, 0.829, 0.829, 0.831, 0.831, 0.831, 0.833, 0.832, 0.832, 0.831, 0.831, 0.834, 0.775, 0.807, 0.836, 0.833, 0.833, 0.833, 0.834, 0.835, 0.809, 0.835, 0.833, 0.773, 0.777]"
ul_acc,"[0.703, 0.701, 0.708, 0.703, 0.701, 0.701, 0.708, 0.706, 0.705, 0.709, 0.709, 0.706, 0.707, 0.709, 0.709, 0.708, 0.707, 0.706, 0.708, 0.714, 0.713, 0.712, 0.714, 0.469, 0.709, 0.478, 0.687, 0.712, 0.712, 0.711, 0.713, 0.711, 0.714, 0.713, 0.713, 0.715, 0.705, 0.643, 0.705, 0.704, 0.705, 0.709, 0.704, 0.698, 0.7, 0.701, 0.701, 0.702, 0.704, 0.703, 0.703, 0.703, 0.702, 0.705, 0.636, 0.699, 0.695, 0.705, 0.661, 0.705, 0.609, 0.711, 0.693, 0.701, 0.703, 0.704, 0.709, 0.71, 0.709, 0.539, 0.539, 0.542, 0.694, 0.708, 0.709, 0.709, 0.708, 0.708, 0.712, 0.713, 0.71, 0.713, 0.712, 0.709, 0.711, 0.712, 0.711, 0.711, 0.709, 0.709]"
st_acc,"[0.69, 0.691, 0.694, 0.694, 0.697, 0.703, 0.699, 0.702, 0.706, 0.701, 0.701, 0.712, 0.706, 0.701, 0.706, 0.706, 0.694, 0.7, 0.688, 0.686, 0.694, 0.69, 0.693, 0.692, 0.69, 0.688, 0.691, 0.684, 0.69, 0.683, 0.681, 0.687, 0.683, 0.684, 0.683, 0.678, 0.684, 0.684, 0.686, 0.685, 0.683, 0.681, 0.685, 0.681, 0.685, 0.69, 0.69, 0.689, 0.685, 0.681, 0.681, 0.683, 0.681, 0.686, 0.693, 0.689, 0.694, 0.694, 0.697, 0.692, 0.69, 0.693, 0.695, 0.694, 0.699, 0.697, 0.7, 0.699, 0.688, 0.686, 0.694, 0.679, 0.68, 0.683, 0.688, 0.688, 0.685, 0.694, 0.692, 0.695, 0.695, 0.693, 0.689, 0.69, 0.697, 0.697, 0.696, 0.693, 0.695, 0.691]"
